total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/git.sh:478:    _argc_util_mode_kv ':'
src/git.sh:484:    if [[ -n "$argc__dash" ]]; then
src/git.sh:485:        if [[ "$argc__dash" -gt 0 ]]; then
src/git.sh:486:            _helper_ref_change "${argc__positionals[0]}"
src/git.sh:490:    elif [[ ${#argc__positionals[@]} -gt 1 ]]; then
src/git.sh:491:        _helper_ref_change "${argc__positionals[0]}"
src/git.sh:502:    _argc_util_mode_kv '..'
src/git.sh:511:    _argc_util_parallel _choice_local_branch ::: _choice_remote_branch ::: _choice_tag
src/git.sh:515:    if [[ -n "$argc_staged" ]]; then
src/git.sh:537:}' | _argc_util_comp_parts /
src/git.sh:553:}' | _argc_util_comp_parts /
src/git.sh:557:    git $(_argc_util_param_select_options -C --git-dir --work-tree) "$@"
src/tar.sh:24:    if [[ -n $argc_delete ]] \
src/tar.sh:25:    || [[ -n $argc_list ]] \
src/tar.sh:26:    || [[ -n $argc_x ]] \
src/tar.sh:27:    || [[ -n $argc_extract ]] \
src/tar.sh:28:    || [[ -n $argc_get ]] \
src/tar.sh:30:        if [[ -n "$argc_file" ]]; then
src/tar.sh:31:            _argc_util_cache 3600 _choice_ls_tar_file "tar__choice_ls_tar_file:$argc_file" | _argc_util_comp_parts /
src/tar.sh:35:    _argc_util_comp_path
src/tar.sh:39:    tar --list --file  "$argc_file"
src/rtx.sh:37:    _argc_util_mode_kv @
src/rtx.sh:38:    if [[ -z "$argc__kv_prefix" ]]; then
src/rtx.sh:41:        rtx ls-remote $argc__kv_prefix | tac
src/vale.sh:21:    if _argc_util_has_path_prefix; then
src/vale.sh:22:        _argc_util_comp_path
src/ruby.sh:57:    _argc_util_mode_kv :
src/ruby.sh:58:    if [[ -z "$argc__kv_prefix" ]]; then
src/ruby.sh:91:    _argc_util_mode_kv :
src/ruby.sh:92:    if [[ -z "$argc__kv_prefix" ]]; then
src/gradle.sh:24:    cat <<-'EOF' | _argc_util_comp_kv =
src/gradle.sh:32:org.gradle.java.home=__argc_value=dir;;Set JDK home dir 
src/gradle.sh:42:    _argc_util_cache 3600 _choice_task "gradle__choice_task:$PWD"
src/pass.sh:11:# init <gpg-id>...
src/pass.sh:13:# ls [subdir]
src/pass.sh:14:# find <pass-string>...
src/pass.sh:15:# show <pass-name>
src/pass.sh:18:# grep <search-string>
src/pass.sh:19:# insert <pass-name>
src/pass.sh:23:# edit <pass-name>
src/pass.sh:24:# generate <pass-name> [pass-length]
src/pass.sh:29:# rm <pass-name>
src/pass.sh:32:# mv <old-path> <new-path>
src/pass.sh:34:# cp <old-path> <new-path>
src/pass.sh:36:# git <args>...
src/pass.sh:67:    command ls -a1dp "$root_dir$ARGC_CWORD"* | grep /$ | sed "s|$root_dir||" | _argc_util_comp_parts /
src/pass.sh:72:    command ls -a1dp "$root_dir$ARGC_CWORD"* | sed -e "s|$root_dir||" -e 's/\.gpg$//' | _argc_util_comp_parts /
src/pass.sh:77:    (cd "$root_dir" && _argc_util_comp_subcommand 0 git)
src/adb.sh:7:# devices - list connected devices (-l for long output)
src/adb.sh:9:# help - show this help message
src/adb.sh:10:# version - show version num
src/adb.sh:12:# connect HOST[:PORT] - connect to a device via TCP/IP [default port=5555]
src/adb.sh:13:# disconnect [HOST[:PORT]] - disconnect from given TCP/IP device [default port=5555], or all
src/adb.sh:14:# forward LOCAL REMOTE - forward socket connection using
src/adb.sh:19:# ppp TTY [PARAMETER...] - run PPP over USB
src/adb.sh:20:# reverse  LOCAL REMOTE - reverse socket connection
src/adb.sh:25:# push% - copy local files/directories to device
src/adb.sh:26:# pull% - copy files/dirs from device
src/adb.sh:27:# sync% - sync a local build from $ANDROID_PRODUCT_OUT to the device (default all) 
src/adb.sh:28:# shell% - run remote shell command (interactive shell if no command given)
src/adb.sh:29:# emu COMMAND - run emulator console command
src/adb.sh:30:# install PACKAGE - push a single package to the device and install it
src/adb.sh:31:# install-multiple PACKAGE... - push multiple APKs to the device for a single package and install them
src/adb.sh:32:# install-multi-package% - push one or more packages to the device and install them atomically
src/adb.sh:33:# uninstall PACKAGE - remove this app package from the device
src/adb.sh:35:# bugreport [PATH] - write bugreport to given PATH
src/adb.sh:36:# jdwp - list pids of processes hosting a JDWP transport
src/adb.sh:37:# logcat - show device log (logcat --help for more)
src/adb.sh:38:# disable-verity - disable dm-verity checking on userdebug builds
src/adb.sh:39:# enable-verity - re-enable dm-verity checking on userdebug builds
src/adb.sh:40:# keygen FILE - generate adb public/private key; private key stored in FILE,
src/adb.sh:41:# wait-for-device - wait for device to be in the given state
src/adb.sh:42:# wait-for-recovery - wait for device to be in the given state
src/adb.sh:43:# wait-for-rescue - wait for device to be in the given state
src/adb.sh:44:# wait-for-sideload - wait for device to be in the given state
src/adb.sh:45:# wait-for-bootloader - wait for device to be in the given state
src/adb.sh:46:# wait-for-disconnect - wait for device to be in the given state
src/adb.sh:47:# wait-for-usb-device - wait for device to be in the given state
src/adb.sh:48:# wait-for-usb-recovery - wait for device to be in the given state
src/adb.sh:49:# wait-for-usb-rescue - wait for device to be in the given state
src/adb.sh:50:# wait-for-usb-sideload - wait for device to be in the given state
src/adb.sh:51:# wait-for-usb-bootloader - wait for device to be in the given state
src/adb.sh:52:# wait-for-usb-disconnect - wait for device to be in the given state
src/adb.sh:53:# wait-for-local-device - wait for device to be in the given state
src/adb.sh:54:# wait-for-local-recovery - wait for device to be in the given state
src/adb.sh:55:# wait-for-local-rescue - wait for device to be in the given state
src/adb.sh:56:# wait-for-local-sideload - wait for device to be in the given state
src/adb.sh:57:# wait-for-local-bootloader - wait for device to be in the given state
src/adb.sh:58:# wait-for-local-disconnect - wait for device to be in the given state
src/adb.sh:59:# get-state - print offline | bootloader | device
src/adb.sh:60:# get-serialno - print <serial-number>
src/adb.sh:61:# get-devpath - print <device-path>
src/adb.sh:62:# remount - remount partitions read-write.
src/adb.sh:64:# reboot (bootloader|recovery|sideload|sideload-auto-reboot) - reboot the device; defaults to booting system image but
src/adb.sh:65:# sideload OTAPACKAGE - sideload the given full OTA package
src/adb.sh:66:# root - restart adbd with root permissions
src/adb.sh:67:# unroot - restart adbd without root permissions
src/adb.sh:68:# usb - restart adbd listening on USB
src/adb.sh:69:# tcpip PORT - restart adbd listening on TCP on PORT
src/adb.sh:70:# start-server - ensure that there is a server running
src/adb.sh:71:# kill-server - kill the server if it is running
src/adb.sh:72:# reconnect - kick connection from host side to force reconnect
src/poetry.sh:96:    poetry config $(_argc_util_param_select_options --local) --list | \
src/poetry.sh:98:    _argc_util_comp_parts .
src/poetry.sh:143:    pyproject_toml_path="$(_argc_util_path_search_parent pyproject.toml)"
src/goose.sh:11:    len="${#argc__positionals[@]}"
src/goose.sh:21:            if _argc_util_has_path_prefix; then
src/goose.sh:22:                _argc_util_comp_path
src/openssl.sh:10:    if _argc_util_has_path_prefix; then
src/openssl.sh:11:        _argc_util_comp_path
src/openssl.sh:14:    if [[ ${#argc__positionals[@]} -eq 1 ]]; then
src/openssl.sh:18:    cmd="${argc__positionals[0]}" 
src/openssl.sh:19:    if [[ "$ARGC_CWORD" == -* ]]; then
src/openssl.sh:23:    _argc_util_comp_path
src/az.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/minikube.sh:77:    if _argc_util_has_path_prefix "$argc_cni"; then
src/minikube.sh:78:        _argc_util_comp_path
src/minikube.sh:85:    if _argc_util_has_path_prefix "$argc_hyperkit_vpnkit_sock"; then
src/minikube.sh:86:        _argc_util_comp_path
src/minikube.sh:93:    _argc_util_mode_kv :
src/minikube.sh:94:    if [[ -z "$argc__kv_prefix" ]]; then
src/minikube.sh:95:        _argc_util_comp_path suffix=:
src/minikube.sh:110:    if _argc_util_has_path_prefix "$argc_image"; then
src/minikube.sh:111:        _argc_util_comp_path
src/minikube.sh:154:    _argc_util_mode_kv :
src/minikube.sh:155:    if [[ -z "$argc__kv_prefix" ]]; then
src/minikube.sh:156:        _argc_util_comp_path suffix=:
src/minikube.sh:158:        _argc_util_mode_parts '/' "$argc__kv_filter" "$argc__kv_prefix"
src/minikube.sh:159:        if [[ -z "$argc__kv_filter" ]]; then
src/minikube.sh:163:        minikube ssh "ls -1 -p '$argc__parts_local_prefix'" | _argc_util_transform nospaceIfEnd=/
src/minikube.sh:168:    _argc_util_comp_subcommand 0 kubectl
src/minikube.sh:173:        _argc_util_mode_kv ':'
src/minikube.sh:174:        if [[ -z "$argc__kv_prefix" ]]; then
src/minikube.sh:175:            if _argc_util_has_path_prefix; then
src/minikube.sh:176:                echo "__argc_value=path"
src/minikube.sh:179:            _choice_node | _argc_util_transform suffix=: nospace
src/minikube.sh:181:            _argc_util_mode_parts '/' "$argc__kv_filter" "$argc__kv_prefix"
src/minikube.sh:182:            if [[ -z "$argc__kv_filter" ]]; then
src/minikube.sh:186:            minikube ssh --node "${argc__kv_key}"  "ls -1 -p '$argc__parts_local_prefix'" | _argc_util_transform nospaceIfEnd=/
src/minikube.sh:189:    if [[ ${#argc__positionals[@]} -eq 1 ]]; then
src/minikube.sh:192:        if [[ "${argc__positionals[0]}" == *':'* ]]; then
src/minikube.sh:193:            echo "__argc_value=path"
src/ninja.sh:20:    ninja $(_argc_util_param_select_options -C -f) -t targets all | sed 's/:.*//'
src/supervisorctl.sh:3:# add <name>... - Activates any updates in config for process/group
src/supervisorctl.sh:4:# exit - Exit the supervisor shell.
src/supervisorctl.sh:5:# open <url> - Connect to a remote supervisord process.
src/supervisorctl.sh:6:# reload - Restart the remote supervisord.
src/supervisorctl.sh:7:# restart <name>... - Restart processes
src/supervisorctl.sh:8:# start <name>... - Start processes
src/supervisorctl.sh:9:# tail <name> {stdout|stderr} - Tail of process log
src/supervisorctl.sh:11:# avail - Display all configured processes
src/supervisorctl.sh:12:# fg <process> - Connect to a process in foreground mode, Ctrl-C to exit
src/supervisorctl.sh:13:# pid [name]... - Get the PID of process
src/supervisorctl.sh:14:# remove <name>... - Removes process/group from active config
src/supervisorctl.sh:15:# shutdown - Shut the remote supervisord down.
src/supervisorctl.sh:16:# status [name]... - Get status for processes
src/supervisorctl.sh:17:# update <name>... - Reload config and add/remove as necessary, and will restart affected programs
src/supervisorctl.sh:18:# clear <name>... - Clear process' log files
src/supervisorctl.sh:19:# maintail - Tail of supervisor main log file
src/supervisorctl.sh:21:# quit - Exit the supervisor shell.
src/supervisorctl.sh:22:# reread - Reload the daemon's configuration files without add/remove
src/supervisorctl.sh:23:# signal <signal name> [name]... - Signal processes.
src/supervisorctl.sh:24:# stop [name]... - Stop processes.
src/supervisorctl.sh:25:# version - Show the version of the remote supervisord process
src/supervisorctl.sh:66:    supervisorctl $(_argc_util_param_select_options --configuration) status | sed -n 's/^\(\S\+\) .*$/\1/p'
src/composer.sh:73:    composer config $(_argc_util_param_select_options --global) --list | \
src/composer.sh:78:    composer_root_dir="$(_argc_util_path_search_parent -p composer.json)"
src/composer.sh:85:    _argc_util_comp_subcommand 0 composer
src/composer.sh:96:    composer_json_path="$(_argc_util_path_search_parent composer.json)" 
src/laravel.sh:10:    count=$(( ${#argc__args[@]} - 1 ))
src/laravel.sh:12:    for v in "${argc__args[@]}"; do
src/laravel.sh:17:    output="$( "${argc__args[0]}" _complete --no-interaction -sfish -a1 -c$count "${args[@]}" )"
src/laravel.sh:19:        _argc_util_comp_path
src/kubectx.sh:20:    _argc_util_mode_kv =
src/kubectx.sh:21:    if [[ -z "$argc__kv_prefix" ]]; then
src/strace.sh:164:    cat <<-'EOF' | _argc_util_comp_kv =
src/pulumi.sh:191:    _choice_config_key | _argc_util_transform suffix== nospace
src/pulumi.sh:199:    _argc_util_mode_kv =
src/pulumi.sh:200:    if [[ -z "$argc__kv_prefix" ]]; then
src/pulumi.sh:208:    _argc_util_cache 180 _choice_urn "pulumi__choice_urn:${argc_cwd:-`pwd`}:${argc_stack}"
src/pulumi.sh:220:    _pulumi plugin ls --json | yq 'filter(.kind == "'$argc_kind'") | .[].name'
src/pulumi.sh:224:    _pulumi plugin ls --json | yq 'filter(.kind == "'$argc_kind'" && .name == "'$argc_name'") | .[].version'
src/pulumi.sh:228:    if [[ -z "$argc_stack" ]]; then
src/pulumi.sh:231:        _pulumi stack export --stack $argc_stack | yq '.deployment.resources[].urn'
src/pulumi.sh:237:    pulumi $(_argc_util_param_select_options --cwd) "$@"
src/gopass.sh:32:    gopass ls --folders --flat | _argc_util_comp_parts /
src/wireshark.sh:18:    _argc_util_comp_kv :
src/wireshark.sh:19:    if [[ -z "$argc__kv_prefix" ]]; then
src/wireshark.sh:20:        cat <<-'EOF' | _argc_util_transform suffix=: nospace
src/wireshark.sh:31:    _argc_util_comp_kv :
src/wireshark.sh:32:    if [[ -z "$argc__kv_prefix" ]]; then
src/wireshark.sh:33:        cat <<-'EOF' | _argc_util_transform suffix=: nospace
src/wireshark.sh:45:    _argc_util_mode_kv ==
src/wireshark.sh:46:    if [[ -z "$argc__kv_prefix" ]]; then
src/wireshark.sh:47:        _choice_selector | _argc_util_transform suffix=== nospace
src/wireshark.sh:50:        _argc_util_mode_parts , "$argc__kv_filter" "$argc__kv_prefix"
src/wireshark.sh:51:        if [[ "$argc__parts_len" -lt 2 ]]; then
src/wireshark.sh:68:    _argc_util_mode_kv :
src/wireshark.sh:69:    if [[ -z "$argc__kv_prefix" ]]; then
src/wireshark.sh:73:    _argc_util_comp_path
src/scrypt.sh:14:    cat <<-'EOF' | _argc_util_comp_kv :
src/scrypt.sh:17:file=__argc_value=path
src/pnpm.sh:37:# config
src/pnpm.sh:38:## set <key> <value> 
src/pnpm.sh:39:## get <key> 
src/pnpm.sh:40:## delete <key> 
src/pnpm.sh:41:## list
src/pnpm.sh:43:# env
src/pnpm.sh:44:## ls
src/pnpm.sh:46:## rm
src/pnpm.sh:48:## use
src/pnpm.sh:51:# store
src/pnpm.sh:52:## add <pkg>...
src/pnpm.sh:53:## path
src/pnpm.sh:54:## prune
src/pnpm.sh:55:## status
src/pnpm.sh:176:    if [[ -n "$argc_filter" ]]; then
src/pnpm.sh:177:        local path = "$(pnpm recursive list --json | yq '.[] | select(.name == "'"$argc_filter"'") | .path')"
src/pnpm.sh:179:            pkg_json_path="$(_argc_util_path_resolve -u "$path" package.json)"
src/pnpm.sh:185:    pkg_json_path="$(_argc_util_path_search_parent package.json)"
src/dotnet.sh:10:    line="${argc__args[*]}"
src/dotnet.sh:11:    output="$("${argc__args[0]}" complete --position "${#line}" "$line")"
src/dotnet.sh:13:        _argc_util_comp_path
src/zig.sh:53:        _patch_table_edit_arguments ';;' 'words;~[`_argc_ar`]'
src/zig.sh:94:_argc_ar() {
src/zig.sh:95:    _argc_util_comp_subcommand 0 ar
src/svn.sh:4:# add - Put new files and directories under version control.
src/svn.sh:5:# auth - Manage cached authentication credentials.
src/svn.sh:6:# blame/praise/annotate/ann - Show when each line of a file was last (or next) changed.
src/svn.sh:7:# cat - Output the content of specified files or URLs.
src/svn.sh:8:# changelist/cl - Associate (or dissociate) changelist CLNAME with the named files.
src/svn.sh:9:# checkout/co - Check out a working copy from a repository.
src/svn.sh:10:# cleanup - Either recover from an interrupted operation that left the working copy locked, or remove unwanted files.
src/svn.sh:11:# commit/ci - Send changes from your working copy to the repository.
src/svn.sh:12:# copy/cp - Copy files and directories in a working copy or repository.
src/svn.sh:13:# delete/del/remove/rm - Remove files and directories from version control.
src/svn.sh:14:# diff/di - Display local changes or differences between two revisions or paths.
src/svn.sh:15:# export - Create an unversioned copy of a tree.
src/svn.sh:16:# import - Commit an unversioned file or tree into the repository.
src/svn.sh:17:# info - Display information about a local or remote item.
src/svn.sh:18:# list/ls - List directory entries in the repository.
src/svn.sh:19:# lock - Lock working copy paths or URLs in the repository, so that no other user can commit changes to them.
src/svn.sh:20:# log - Show the log messages for a set of revision(s) and/or path(s).
src/svn.sh:21:# merge - Merge changes into a working copy.
src/svn.sh:22:# mergeinfo - Display merge-related information.
src/svn.sh:23:# mkdir - Create a new directory under version control.
src/svn.sh:24:# move/mv/rename/ren - Move (rename) an item in a working copy or repository.
src/svn.sh:25:# patch - Apply a patch to a working copy.
src/svn.sh:26:# propdel/pdel/pd - Remove a property from files, dirs, or revisions.
src/svn.sh:27:# propedit/pedit/pe - Edit a property with an external editor.
src/svn.sh:28:# propget/pget/pg - Print the value of a property on files, dirs, or revisions.
src/svn.sh:29:# proplist/plist/pl - List all properties on files, dirs, or revisions.
src/svn.sh:30:# propset/pset/ps - Set the value of a property on files, dirs, or revisions.
src/svn.sh:31:# relocate - Relocate the working copy to point to a different repository root URL.
src/svn.sh:32:# resolve - Resolve conflicts on working copy files or directories.
src/svn.sh:33:# resolved - Remove 'conflicted' state on working copy files or directories.
src/svn.sh:34:# revert - Restore pristine working copy state (undo local changes).
src/svn.sh:35:# status/stat/st - Print the status of working copy files and directories.
src/svn.sh:36:# switch/sw - Update the working copy to a different URL within the same repository.
src/svn.sh:37:# unlock - Unlock working copy paths or URLs.
src/svn.sh:38:# update/up - Bring changes from the repository into the working copy.
src/svn.sh:39:# upgrade - Upgrade the metadata storage format for a working copy.
src/sudo.sh:21:    env | _argc_util_transform format== | _argc_util_comp_multi ,
src/terramate.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/podman.sh:206:        _argc_util_mode_kv ':'
src/podman.sh:207:        if [[ -z "$argc__kv_prefix" ]]; then
src/podman.sh:208:            if _argc_util_has_path_prefix; then
src/podman.sh:209:                echo "__argc_value=path"
src/podman.sh:212:            _choice_container | _argc_util_transform suffix=: nospace
src/podman.sh:214:            _argc_util_mode_parts '/' "$argc__kv_filter" "$argc__kv_prefix"
src/podman.sh:215:            if [[ -z "$argc__kv_filter" ]]; then
src/podman.sh:219:            podman exec "${argc__kv_key}" ls -1p "$argc__parts_local_prefix" | _argc_util_transform nospaceIfEnd=/
src/podman.sh:222:    if [[ ${#argc__positionals[@]} -eq 1 ]]; then
src/podman.sh:225:        if [[ "${argc__positionals[0]}" == *':'* ]]; then
src/podman.sh:226:            echo "__argc_value=path"
src/podman.sh:234:    _argc_util_comp_subcommand 1
src/podman.sh:242:    _argc_util_parallel _choice_container ::: _choice_pod
src/watchman.sh:6:# clock <project-path> - Returns the current clock value for a watched root
src/watchman.sh:7:# find <project-path> [patterns] - Finds all files that match the optional list of patterns under the specified dir
src/watchman.sh:8:# flush-subscriptions <project-path> <data> - This is designed to be used by interactive programs that have a background process or daemon maintaining a subscription to Watchman
src/watchman.sh:9:# get-config <project-path> - Returns the .watchmanconfig for the root
src/watchman.sh:10:# get-sockname - Get socket path
src/watchman.sh:11:# list-capabilities - Returns the full list of supported capabilities offered by the watchman server
src/watchman.sh:12:# log-level <debug|error|off> - Changes the log level of your connection to the watchman service
src/watchman.sh:13:# log {debug|error} <msg> - Generates a log line in the watchman log
src/watchman.sh:14:# query <project-path> <data> - Executes a query against the specified root
src/watchman.sh:15:# shutdown-server - This causes your watchman service to exit with a normal status code
src/watchman.sh:16:# since <project-path> <clockspec> [patterns] - Finds all files that were modified since the specified clockspec that match the optional list of patterns
src/watchman.sh:17:# state-enter <name> - This causes a watch to be marked as being in a particular named state
src/watchman.sh:18:# state-leave <name> - This causes a watch to no longer be marked as being in a particular named state
src/watchman.sh:19:# subscribe <project-path> <data> - Subscribes to changes against a specified root and requests that they be sent to the client via its connection
src/watchman.sh:20:# trigger-del <project-path> <trigger-name> - Deletes a named trigger from the list of registered triggers
src/watchman.sh:21:# trigger-list <project-path> - Returns the set of registered triggers associated with a root directory
src/watchman.sh:22:# trigger <project-path> <data> - This will create or replace a trigger
src/watchman.sh:23:# unsubscribe <project-path> <name> - Cancels a named subscription against the specified root
src/watchman.sh:24:# version - The version and build information for the currently running watchman service
src/watchman.sh:25:# watch-del-all - Removes all watches and associated triggers
src/watchman.sh:26:# watch-del <project-path> - Removes a watch and any associated triggers
src/watchman.sh:27:# watch-list - Returns a list of watched dirs
src/watchman.sh:28:# watch-project <path> - Requests that the project containing the requested dir is watched for changes
src/watchman.sh:57:    watchman trigger-list "$argc_project_path"  | yq '.triggers[].name'
src/jj.sh:60:    jj file list | _argc_util_comp_parts /
src/terraform.sh:39:    _choice_resource | _argc_util_comp_parts '.'
src/terraform.sh:48:    if [[ -n "$argc_state" ]]; then 
src/terraform.sh:49:        opts="--state $argc_state"
src/gping.sh:6:    if [[ -n "$argc_cmd" ]]; then
src/ng.sh:45:    project="${argc_project:-"${argc__positionals[0]}"}" 
src/ng.sh:49:    if [[ "$argc__cmd_fn" =~ ^(build|lint|test|serve)$ ]]; then
src/ng.sh:50:        architect="$argc__cmd_fn"
src/ng.sh:68:    _argc_util_mode_parts :
src/ng.sh:69:    if [[ "$argc__parts_len" -lt  2 ]]; then
src/ng.sh:70:        _choice_project | _argc_util_transform suffix=: nospace
src/ng.sh:71:    elif [[ "$argc__parts_len" -eq  2 ]]; then
src/ng.sh:73:        yq '(.projects["'"${argc__parts_values[0]}"'"] // {}) | .architect | keys | .[]' | \
src/ng.sh:74:        _argc_util_transform nospace
src/ng.sh:76:        _helper_list_configuration_keys "${argc__parts_values[0]}" "${argc__parts_values[1]}"
src/ng.sh:81:    angular_json_path="$(_argc_util_path_search_parent angular.json)"
src/npx.sh:20:    bin_dir="$(_argc_util_path_resolve -u "$(npm root)" .bin)"
src/chown.sh:7:    _argc_util_mode_kv ':'
src/chown.sh:8:    if [[ -z "$argc__kv_prefix" ]]; then
src/chown.sh:9:        _module_os_user | _argc_util_transform suffix=: nospace
src/chown.sh:16:    if [[ -n "$argc_reference" ]]; then
src/chown.sh:17:        _argc_util_comp_path
src/brew.sh:36:# autoupdate%
src/brew.sh:37:## stop - Stop autoupdating, but retain plist and logs.
src/brew.sh:38:## delete - Cancel the autoupdate, delete the plist and logs.
src/brew.sh:39:## status - Prints the current status of this tool.
src/brew.sh:40:## version - Output this tool's current version, and a short changelog.
src/brew.sh:42:# bundle%
src/brew.sh:43:## dump - Write all installed casks/formulae/images/taps into a Brewfile in the current directory.
src/brew.sh:44:## cleanup - Uninstall all dependencies not listed from the Brewfile.
src/brew.sh:45:## check - Check if all dependencies are installed from the Brewfile.
src/brew.sh:46:## list - List all dependencies present in the Brewfile.
src/brew.sh:47:## exec - Run an external command in an isolated build environment based on the Brewfile dependencies.
src/brew.sh:49:# casks
src/brew.sh:50:# formulae
src/brew.sh:51:# rubocop
src/brew.sh:52:# shellenv
src/brew.sh:54:# services%
src/brew.sh:55:## list - List information about all managed services for the current user (or root).
src/brew.sh:57:## info [formula] - List all managed services for the current user (or root).
src/brew.sh:60:## run [formula] - Run the service formula without registering to launch at login (or boot).
src/brew.sh:62:## start [formula] - Start the service formula immediately and register it to launch at login (or boot).
src/brew.sh:65:## stop [formula] - Stop the service formula immediately and unregister it from launching at login (or boot).
src/brew.sh:67:## kill [formula] - Stop the service formula immediately but keep it registered to launch at login (or boot).
src/brew.sh:69:## restart [formula] - Stop (if necessary) and start the service formula immediately and register it to launch at login (or boot).
src/brew.sh:71:## cleanup - Remove all unused services.
src/brew.sh:311:    if [[ -z "$argc_cask" ]] && [[ -z "$argc_casks" ]]; then
src/brew.sh:313:    elif [[ -z "$argc_formula" ]] && [[ -z "$argc_formulae" ]]; then
src/brew.sh:323:    if [[ -z "$argc_cask" ]] && [[ -z "$argc_casks" ]]; then
src/brew.sh:325:    elif [[ -z "$argc_formula" ]] && [[ -z "$argc_formulae" ]]; then
src/brew.sh:339:    if [[ -z "$argc_cask" ]] && [[ -z "$argc_casks" ]]; then
src/brew.sh:341:    elif [[ -z "$argc_formula" ]] && [[ -z "$argc_formulae" ]]; then
src/brew.sh:351:    _argc_util_comp_path
src/brew.sh:365:    _argc_util_comp_subcommand 0 brew
src/brew.sh:369:    _argc_util_comp_path
src/brew.sh:370:    _argc_util_parallel _choice_suggest_cask ::: _choice_suggest_formula ::: _choice_tap
src/mackup.sh:3:# list - display a list of all supported applications.
src/mackup.sh:4:# backup - sync your conf files to your synced storage, use this the 1st time you use Mackup.
src/mackup.sh:5:# restore - link the conf files already in your synced storage on your system, use it on any new system you use.
src/mackup.sh:6:# show <application> - Show the current configuration
src/mackup.sh:7:# uninstall - reset everything as it was before using Mackup.
src/nix-copy-closure.sh:28:    if [[ -z "$argc_user_machine" ]]; then
src/nix-copy-closure.sh:31:    ssh -o 'Batchmode yes' "$argc_user_machine" command ls -a1dp "$ARGC_CWORD*" 2>/dev/null | \
src/nix-copy-closure.sh:32:    _argc_util_comp_parts /
src/mask.sh:13:    maskfile="$argc_maskfile"
src/mask.sh:15:        maskfile="$(_argc_util_path_search_parent maskfile.md)"
src/lynis.sh:12:# audit
src/lynis.sh:13:## system - Perform local security scan
src/lynis.sh:14:### remote <host> - Remote security scan
src/lynis.sh:15:## dockerfile <file> - Analyze Dockerfile
src/lynis.sh:16:# show
src/lynis.sh:17:## version - Show Lynis version
src/lynis.sh:18:## help - Show help
src/lynis.sh:19:# update
src/lynis.sh:20:## info - Show update details
src/rga.sh:17:    if [[ -n "$argc_regexp" ]] \
src/rga.sh:18:    || [[ -n "$argc_file" ]] \
src/rga.sh:19:    || [[ -n "$argc_files" ]] \
src/rga.sh:21:        _argc_util_comp_path
src/linux/last.sh:11:    _argc_util_parallel _module_os_user ::: _module_os_tty
src/asdf.sh:3:# plugin - Plugin management
src/asdf.sh:4:## add <name> [<git-url>] - Add a plugin from the plugin repo OR, add a Git repo as a plugin by specifying the name and repo url
src/asdf.sh:5:## list [arg] - List installed plugins.
src/asdf.sh:8:## remove <name> - Remove plugin and package versions
src/asdf.sh:9:## update <name> [<git-ref>] - Update a plugin to latest commit on default branch or a particular git-ref
src/asdf.sh:11:# current [name] - Display current version set or being
src/asdf.sh:12:# global <name> <version> - Set the package global version
src/asdf.sh:13:# help <name> [<version>] - Output documentation for plugin and tool
src/asdf.sh:14:# install <name> [<version>] - Install a package
src/asdf.sh:15:# latest [name] [<version>] - Show latest stable version of a package
src/asdf.sh:17:# list <name> - List installed versions of a package
src/asdf.sh:18:# local <name> [<version>] - Set the package local version to the latest provided version
src/asdf.sh:19:# shell <name> [<version>] - Set the package version to `ASDF_${LANG}_VERSION` in the current shell
src/asdf.sh:20:# uninstall <name> <version> - Remove a specific version of a package
src/asdf.sh:21:# where <name> [<version>] - Display install path for an installed or current version
src/asdf.sh:22:# which <command> - Display the path to an executable
src/asdf.sh:23:# exec <command> [args...] - Executes the command shim for current version
src/asdf.sh:24:# env <command> [arg] - Runs util (default: `env`) inside the environment used for command shim execution.
src/asdf.sh:25:# info - Print OS, Shell and ASDF debug information.
src/asdf.sh:26:# version - Print the currently installed version of ASDF.
src/asdf.sh:27:# reshim <name> <version> - Recreate shims for version of a package
src/asdf.sh:28:# shim-versions <command> - List the plugins and versions that provide a command
src/asdf.sh:29:# update - Update asdf to the latest stable release
src/asdf.sh:89:    _argc_util_cache 86400 _choice_plugin
src/asdf.sh:97:    asdf list "$argc_name" | sed 's/^\s*\*\?//'
src/asdf.sh:101:    asdf list-all "$argc_name"
src/boundary.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/kill.sh:23:    _argc_util_parallel _module_os_process ::: _module_os_pid
src/mitmproxy.sh:13:    _argc_util_mode_kv =
src/mitmproxy.sh:14:    if [[ -z "$argc__kv_prefix" ]]; then
src/mitmproxy.sh:19:        case "$argc__kv_key" in
src/mitmproxy.sh:21:                echo __argc_value=dir
src/mitmproxy.sh:60:    if [[ "$ARGC_CWORD" == '+'* ]]; then
src/mitmproxy.sh:61:        _argc_util_comp_path prefix=+ filter="${ARGC_CWORD:1}"
src/mitmproxy.sh:63:        _argc_util_comp_path
